Average throughput for S1-R1 flows: 178.75 Mbps; fairness: 0.100
Average throughput for S2-R2 flows: 89.37 Mbps; fairness: 0.050
Average throughput for S3-R1 flows: 0.00 Mbps; fairness: -nan
Global Fairness Index 0.030
Aggregate user-level throughput for flows through T1: 0.036 Gbps
Aggregate user-level throughput for flows to R1: 0.018 Gbps
Average throughput for S1-R1 flows: 96.17 Mbps; fairness: 0.100
Average throughput for S2-R2 flows: 48.09 Mbps; fairness: 0.050
Average throughput for S3-R1 flows: 0.00 Mbps; fairness: -nan
Global Fairness Index 0.030
Aggregate user-level throughput for flows through T1: 0.019 Gbps
Aggregate user-level throughput for flows to R1: 0.010 Gbps
Average throughput for S1-R1 flows: 95.44 Mbps; fairness: 0.100
Average throughput for S2-R2 flows: 47.62 Mbps; fairness: 0.050
Average throughput for S3-R1 flows: 0.00 Mbps; fairness: -nan
Global Fairness Index 0.030
Aggregate user-level throughput for flows through T1: 0.019 Gbps
Aggregate user-level throughput for flows to R1: 0.010 Gbps
Average throughput for S1-R1 flows: 95.23 Mbps; fairness: 0.100
Average throughput for S2-R2 flows: 47.72 Mbps; fairness: 0.050
Average throughput for S3-R1 flows: 0.00 Mbps; fairness: -nan
Global Fairness Index 0.030
Aggregate user-level throughput for flows through T1: 0.019 Gbps
Aggregate user-level throughput for flows to R1: 0.010 Gbps
Average throughput for S1-R1 flows: 95.23 Mbps; fairness: 0.100
Average throughput for S2-R2 flows: 47.62 Mbps; fairness: 0.050
Average throughput for S3-R1 flows: 0.00 Mbps; fairness: -nan
Global Fairness Index 0.030
Aggregate user-level throughput for flows through T1: 0.019 Gbps
Aggregate user-level throughput for flows to R1: 0.010 Gbps
Average throughput for S1-R1 flows: 14.25 Mbps; fairness: 0.100
Average throughput for S2-R2 flows: 112.95 Mbps; fairness: 0.098
Average throughput for S3-R1 flows: 97.08 Mbps; fairness: 0.100
Global Fairness Index 0.046
Aggregate user-level throughput for flows through T1: 0.024 Gbps
Aggregate user-level throughput for flows to R1: 0.011 Gbps
Average throughput for S1-R1 flows: 9.34 Mbps; fairness: 0.100
Average throughput for S2-R2 flows: 95.80 Mbps; fairness: 0.100
Average throughput for S3-R1 flows: 20.60 Mbps; fairness: 0.100
Global Fairness Index 0.088
Aggregate user-level throughput for flows through T1: 0.020 Gbps
Aggregate user-level throughput for flows to R1: 0.003 Gbps
Average throughput for S1-R1 flows: 24.41 Mbps; fairness: 0.100
Average throughput for S2-R2 flows: 95.44 Mbps; fairness: 0.100
Average throughput for S3-R1 flows: 33.50 Mbps; fairness: 0.100
Global Fairness Index 0.079
Aggregate user-level throughput for flows through T1: 0.022 Gbps
Aggregate user-level throughput for flows to R1: 0.006 Gbps
Average throughput for S1-R1 flows: 62.05 Mbps; fairness: 0.100
Average throughput for S2-R2 flows: 95.29 Mbps; fairness: 0.100
Average throughput for S3-R1 flows: 34.04 Mbps; fairness: 0.100
Global Fairness Index 0.065
Aggregate user-level throughput for flows through T1: 0.025 Gbps
Aggregate user-level throughput for flows to R1: 0.010 Gbps
Average throughput for S1-R1 flows: 59.43 Mbps; fairness: 0.100
Average throughput for S2-R2 flows: 95.33 Mbps; fairness: 0.100
Average throughput for S3-R1 flows: 37.07 Mbps; fairness: 0.100
Global Fairness Index 0.067
Aggregate user-level throughput for flows through T1: 0.025 Gbps
Aggregate user-level throughput for flows to R1: 0.010 Gbps
Average throughput for S1-R1 flows: 133.20 Mbps; fairness: 0.177
Average throughput for S2-R2 flows: 95.21 Mbps; fairness: 0.100
Average throughput for S3-R1 flows: 31.87 Mbps; fairness: 0.100
Global Fairness Index 0.076
Aggregate user-level throughput for flows through T1: 0.032 Gbps
Aggregate user-level throughput for flows to R1: 0.017 Gbps
Average throughput for S1-R1 flows: 18.31 Mbps; fairness: 0.100
Average throughput for S2-R2 flows: 184.77 Mbps; fairness: 0.136
Average throughput for S3-R1 flows: 19.00 Mbps; fairness: 0.100
Global Fairness Index 0.116
Aggregate user-level throughput for flows through T1: 0.039 Gbps
